,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
324623,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/05/2021 13:50,RECIBO,3,4,1,58874,2,35,0,1.0,34
324756,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/05/2021 14:11,RECIBO,3,4,1,58893,3,34,0,2.0,32
325046,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/05/2021 15:32,RECIBO,3,3,1,110408,1,32,0,1.0,31
325240,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/05/2021 17:33,RECIBO,3,3,1,110454,4,31,0,2.0,29
325993,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 10:28,RECIBO,3,3,1,110644,1,29,0,1.0,28
327672,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/05/2021 11:20,RECIBO,3,4,1,59030,3,28,0,1.0,27
328513,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,16/05/2021 18:38,NOTA DE SALIDA,3,1,4,1991,266,27,0,4.0,23
332949,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 14:04,RECIBO,3,4,1,59375,1,23,0,1.0,22
333731,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 18:00,RECIBO,3,3,1,111088,2,22,0,1.0,21
334683,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 09:51,RECIBO,3,6,1,5527,15,21,0,3.0,18
334693,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 09:52,RECIBO,3,4,1,59505,1,18,0,1.0,17
334869,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 10:30,RECIBO,3,4,1,59538,1,17,0,1.0,16
336285,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 13:31,RECIBO,3,3,1,111279,3,16,0,1.0,15
336555,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 14:09,RECIBO,3,5,1,17334,1,15,0,1.0,14
337222,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 18:52,RECIBO,3,3,1,111480,1,14,0,2.0,12
337595,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 08:31,RECIBO,3,4,1,59744,1,12,0,1.0,11
339176,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/05/2021 12:31,NOTA DE ENTRADA,3,2,3,9900,2,11,50,0.0,61
339198,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 12:35,RECIBO,3,6,1,5568,2,61,0,2.0,59
339758,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 14:21,RECIBO,3,3,1,111708,1,59,0,1.0,58
339962,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 15:11,RECIBO,3,3,1,111736,3,58,0,2.0,56
340630,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 08:19,RECIBO,3,4,1,60006,1,56,0,1.0,55
340681,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 08:29,RECIBO,3,4,1,60017,1,55,0,1.0,54
342804,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 13:47,RECIBO,3,3,1,111995,2,54,0,1.0,53
343287,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 15:32,RECIBO,3,3,1,112050,1,53,0,1.0,52
343324,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 16:06,RECIBO,3,3,1,112066,3,52,0,1.0,51
343597,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 19:03,RECIBO,3,3,1,112160,1,51,0,1.0,50
343911,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 08:26,RECIBO,3,4,1,60294,5,50,0,1.0,49
344195,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 09:26,RECIBO,3,3,1,112246,2,49,0,1.0,48
344279,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 09:56,RECIBO,3,3,1,112255,1,48,0,2.0,46
344319,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 10:06,RECIBO,3,4,1,60362,2,46,0,1.0,45
344371,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 10:18,RECIBO,3,4,1,60368,2,45,0,1.0,44
344427,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 10:31,RECIBO,3,4,1,60380,11,44,0,1.0,43
344876,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 11:44,RECIBO,3,3,1,112283,2,43,0,1.0,42
344961,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 12:00,RECIBO,3,3,1,112289,1,42,0,1.0,41
345366,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 13:30,RECIBO,3,4,1,60501,3,41,0,2.0,39
345412,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 13:37,RECIBO,3,4,1,60505,5,39,0,1.0,38
345999,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 15:42,RECIBO,3,3,1,112431,2,38,0,1.0,37
346208,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 17:49,RECIBO,3,3,1,112500,6,37,0,1.0,36
346461,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 20:07,RECIBO,3,3,1,112578,2,36,0,1.0,35
346477,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 20:19,RECIBO,3,3,1,112586,1,35,0,4.0,31
346639,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 08:35,RECIBO,3,4,1,60549,1,31,0,1.0,30
347512,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 12:25,RECIBO,3,4,1,60712,4,30,0,1.0,29
348740,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/05/2021 10:41,RECIBO,3,3,1,112793,1,29,0,1.0,28
348884,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/05/2021 12:18,RECIBO,3,3,1,112824,1,28,0,4.0,24
351421,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 13:01,RECIBO,3,3,1,112995,2,24,0,1.0,23
352223,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 15:19,RECIBO,3,3,1,113102,1,23,0,1.0,22
352279,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 15:38,RECIBO,3,3,1,113119,2,22,0,1.0,21
352848,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 20:19,RECIBO,3,3,1,113223,1,21,0,1.0,20
353300,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 09:21,RECIBO,3,6,1,5656,16,20,0,5.0,15
354100,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 11:46,RECIBO,3,4,1,61263,1,15,0,1.0,14
355205,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 15:15,RECIBO,3,3,1,113389,1,14,0,1.0,13
355800,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 20:06,RECIBO,3,4,1,61548,4,13,0,1.0,12
355912,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 20:52,RECIBO,3,4,1,61569,8,12,0,1.0,11
357012,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/05/2021 12:16,NOTA DE ENTRADA,3,2,3,10155,1,11,54,0.0,65
357341,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 13:23,RECIBO,3,3,1,113481,4,65,0,2.0,63
358022,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 16:22,RECIBO,3,3,1,113579,1,63,0,1.0,62
358094,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 17:14,RECIBO,3,3,1,113603,3,62,0,1.0,61
358158,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 17:49,RECIBO,3,3,1,113632,1,61,0,3.0,58
358558,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 20:51,RECIBO,3,3,1,113747,1,58,0,1.0,57
358624,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 08:30,RECIBO,3,4,1,61866,1,57,0,1.0,56
359818,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 11:49,RECIBO,3,3,1,113785,3,56,0,1.0,55
361076,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 16:49,RECIBO,3,3,1,113969,4,55,0,1.0,54
361497,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 20:05,RECIBO,3,3,1,114086,2,54,0,1.0,53
362868,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 12:32,RECIBO,3,4,1,62309,6,53,0,1.0,52
364028,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 18:38,RECIBO,3,3,1,114381,1,52,0,1.0,51
364123,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 19:16,RECIBO,3,3,1,114402,1,51,0,1.0,50
365463,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/05/2021 13:21,RECIBO,3,3,1,114670,8,50,0,1.0,49
366043,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/05/2021 18:01,RECIBO,3,3,1,114810,4,49,0,1.0,48
366274,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/05/2021 10:07,RECIBO,3,4,1,62433,3,48,0,1.0,47
366441,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/05/2021 11:33,RECIBO,3,4,1,62469,2,47,0,1.0,46
366495,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/05/2021 12:01,RECIBO,3,4,1,62483,3,46,0,1.0,45
366497,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/05/2021 12:01,RECIBO,3,4,1,62483,5,45,0,2.0,43
366630,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/05/2021 13:07,RECIBO,3,4,1,62508,1,43,0,1.0,42
367393,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 09:55,RECIBO,3,3,1,114872,5,42,0,1.0,41
368978,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 12:53,RECIBO,3,3,1,114927,5,41,0,1.0,40
369878,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 14:41,RECIBO,3,4,1,62851,1,40,0,1.0,39
370068,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 15:51,RECIBO,3,3,1,115029,1,39,0,2.0,37
370168,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 16:34,RECIBO,3,3,1,115053,2,37,0,1.0,36
370430,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 19:13,RECIBO,3,3,1,115135,1,36,0,4.0,32
370612,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 20:04,RECIBO,3,3,1,115168,2,32,0,1.0,31
371287,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 09:57,RECIBO,3,4,1,62972,1,31,0,1.0,30
371488,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 10:30,RECIBO,3,6,1,5770,23,30,0,5.0,25
371514,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 10:34,RECIBO,3,3,1,115230,4,25,0,1.0,24
372088,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 11:55,RECIBO,3,3,1,115247,1,24,0,1.0,23
372349,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 12:06,RECIBO,3,3,1,115258,1,23,0,1.0,22
372353,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 12:07,RECIBO,3,3,1,115260,1,22,0,1.0,21
372407,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 12:20,RECIBO,3,3,1,115273,2,21,0,1.0,20
372931,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 13:43,RECIBO,3,3,1,115300,1,20,0,1.0,19
373905,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 19:04,RECIBO,3,3,1,115510,2,19,0,1.0,18
374206,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,02/06/2021 08:05,NOTA DE ENTRADA,3,2,3,10367,2,18,50,0.0,68
374370,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 08:58,RECIBO,3,3,1,115567,1,68,0,1.0,67
375435,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 12:05,RECIBO,3,3,1,115597,1,67,0,1.0,66
376793,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 19:39,RECIBO,3,3,1,115804,1,66,0,1.0,65
376897,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 20:44,RECIBO,3,3,1,115832,3,65,0,1.0,64
378480,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 13:15,RECIBO,3,5,1,18196,11,64,0,1.0,63
378707,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 13:58,RECIBO,3,3,1,115934,1,63,0,1.0,62
379027,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 14:39,RECIBO,3,4,1,63758,2,62,0,1.0,61
380644,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 11:28,RECIBO,3,3,1,116225,1,61,0,1.0,60
381292,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 13:24,RECIBO,3,4,1,63934,4,60,0,1.0,59
381317,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 13:27,RECIBO,3,4,1,63936,1,59,0,1.0,58
381868,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 14:37,RECIBO,3,4,1,63997,1,58,0,1.0,57
381928,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 14:47,RECIBO,3,3,1,116344,1,57,0,1.0,56
383298,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/06/2021 10:56,RECIBO,3,4,1,64141,1,56,0,4.0,52
383695,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/06/2021 12:43,RECIBO,3,3,1,116563,3,52,0,1.0,51
383720,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/06/2021 12:59,RECIBO,3,4,1,64215,1,51,0,2.0,49
383926,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/06/2021 13:57,RECIBO,3,4,1,64246,6,49,0,1.0,48
384595,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/06/2021 19:47,RECIBO,3,3,1,116705,3,48,0,1.0,47
