,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
374205,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,02/06/2021 08:05,NOTA DE ENTRADA,3,2,3,10367,1,0,36,0.0,36
375946,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 13:45,RECIBO,3,3,1,115636,3,36,0,1.0,35
375996,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 13:54,RECIBO,3,4,1,63432,2,35,0,1.0,34
376027,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 14:00,RECIBO,3,4,1,63434,1,34,0,1.0,33
376182,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 14:24,RECIBO,3,4,1,63459,1,33,0,1.0,32
377138,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 09:06,RECIBO,3,4,1,63524,1,32,0,1.0,31
379551,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 18:56,RECIBO,3,3,1,116103,6,31,0,1.0,30
379806,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 08:04,RECIBO,3,4,1,63772,1,30,0,1.0,29
380248,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 10:02,RECIBO,3,4,1,63839,2,29,0,1.0,28
380314,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 10:12,RECIBO,3,4,1,63843,1,28,0,1.0,27
381049,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 12:39,RECIBO,3,3,1,116269,2,27,0,1.0,26
381293,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 13:24,RECIBO,3,4,1,63934,5,26,0,1.0,25
381971,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 14:59,RECIBO,3,3,1,116349,1,25,0,1.0,24
382217,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 16:22,RECIBO,3,3,1,116412,4,24,0,1.0,23
385054,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/06/2021 12:04,RECIBO,3,3,1,116823,4,23,0,1.0,22
387092,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 12:27,RECIBO,3,3,1,116988,3,22,0,1.0,21
388087,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 14:05,RECIBO,3,4,1,64545,1,21,0,1.0,20
390545,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 11:45,RECIBO,3,4,1,64702,2,20,0,1.0,19
391640,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 14:46,RECIBO,3,4,1,64765,3,19,0,1.0,18
391673,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 14:56,RECIBO,3,3,1,117549,6,18,0,1.0,17
391922,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 16:30,RECIBO,3,3,1,117615,3,17,0,1.0,16
392776,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/06/2021 09:13,NOTA DE ENTRADA,3,2,3,10595,1,16,30,0.0,46
394491,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 14:07,RECIBO,3,4,1,64969,6,46,0,1.0,45
394606,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 14:21,RECIBO,3,3,1,117983,3,45,0,1.0,44
394631,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 14:22,RECIBO,3,3,1,117985,3,44,0,1.0,43
394769,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 14:51,RECIBO,3,3,1,118004,1,43,0,1.0,42
394932,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 15:54,RECIBO,3,3,1,118038,2,42,0,1.0,41
395553,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 20:19,RECIBO,3,3,1,118149,1,41,0,1.0,40
395726,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 08:43,RECIBO,3,4,1,65088,2,40,0,1.0,39
395966,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 09:26,RECIBO,3,4,1,65123,1,39,0,1.0,38
397461,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 13:33,RECIBO,3,4,1,65304,5,38,0,1.0,37
397791,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 14:31,RECIBO,3,4,1,65342,16,37,0,1.0,36
397814,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 14:38,RECIBO,3,3,1,118307,1,36,0,1.0,35
398508,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 20:34,RECIBO,3,3,1,118493,5,35,0,1.0,34
398988,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 09:30,RECIBO,3,4,1,65420,1,34,0,1.0,33
399447,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 11:06,RECIBO,3,3,1,118576,1,33,0,1.0,32
399923,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 12:23,RECIBO,3,4,1,65493,1,32,0,1.0,31
400121,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 13:12,RECIBO,3,3,1,118649,3,31,0,1.0,30
400926,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 15:23,RECIBO,3,3,1,118745,1,30,0,1.0,29
401902,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/06/2021 10:22,RECIBO,3,4,1,65671,1,29,0,3.0,26
406629,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 14:30,RECIBO,3,3,1,119364,2,26,0,1.0,25
406940,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 16:32,RECIBO,3,3,1,119424,3,25,0,2.0,23
407849,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 09:35,RECIBO,3,3,1,119588,2,23,0,2.0,21
409830,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 17:48,RECIBO,3,3,1,119803,3,21,0,1.0,20
410142,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 20:28,RECIBO,3,3,1,119893,4,20,0,1.0,19
412494,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 14:18,RECIBO,3,3,1,120118,1,19,0,1.0,18
413999,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 09:44,RECIBO,3,4,1,66745,2,18,0,1.0,17
414526,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 11:44,RECIBO,3,4,1,66824,2,17,0,1.0,16
415548,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 14:52,RECIBO,3,4,1,66963,3,16,0,1.0,15
415703,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 16:07,RECIBO,3,3,1,120534,2,15,0,2.0,13
417392,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 11:51,RECIBO,3,3,1,120793,1,13,0,2.0,11
417648,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 12:39,RECIBO,3,3,1,120830,7,11,0,1.0,10
418227,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 14:12,RECIBO,3,4,1,67223,3,10,0,2.0,8
418997,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 20:34,RECIBO,3,3,1,121097,3,8,0,1.0,7
419987,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/06/2021 13:04,RECIBO,3,3,1,121258,1,7,0,2.0,5
420228,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/06/2021 14:28,RECIBO,3,4,1,67299,2,5,0,1.0,4
423703,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 14:05,RECIBO,3,5,1,18912,1,4,0,1.0,3
423831,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 14:15,RECIBO,3,4,1,67556,1,3,0,2.0,1
424237,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 15:38,RECIBO,3,3,1,121766,1,1,0,1.0,0
424786,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,21/06/2021 20:08,NOTA DE ENTRADA,3,3,3,43949,1,0,1,0.0,1
424787,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 20:08,RECIBO,3,3,1,121893,1,1,0,1.0,0
427908,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,23/06/2021 08:31,NOTA DE ENTRADA,3,3,3,44071,1,0,1,0.0,1
427909,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 08:31,RECIBO,3,3,1,122289,1,1,0,1.0,0
428398,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/06/2021 10:14,NOTA DE ENTRADA,3,2,3,11088,2,0,36,0.0,36
428399,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,23/06/2021 10:14,NOTA DE SALIDA,3,2,4,3875,1,36,0,1.0,35
428400,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,23/06/2021 10:14,NOTA DE SALIDA,3,2,4,3875,2,35,0,1.0,34
428752,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 11:17,RECIBO,3,4,1,67971,3,34,0,1.0,33
428965,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 12:04,RECIBO,3,3,1,122402,1,33,0,1.0,32
429420,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 13:24,RECIBO,3,3,1,122441,2,32,0,2.0,30
430790,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/06/2021 08:56,RECIBO,3,3,1,122690,1,30,0,1.0,29
431703,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/06/2021 11:52,RECIBO,3,4,1,68216,1,29,0,1.0,28
432578,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/06/2021 14:48,RECIBO,3,4,1,68300,1,28,0,1.0,27
432728,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/06/2021 15:48,RECIBO,3,3,1,122915,3,27,0,1.0,26
432889,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/06/2021 17:49,RECIBO,3,3,1,122963,6,26,0,1.0,25
434369,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 11:30,RECIBO,3,4,1,68358,2,25,0,1.0,24
435575,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 15:13,RECIBO,3,4,1,68461,2,24,0,1.0,23
435604,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 15:25,RECIBO,3,4,1,68465,3,23,0,4.0,19
435695,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 15:58,RECIBO,3,3,1,123360,1,19,0,1.0,18
435893,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 17:58,RECIBO,3,3,1,123422,2,18,0,1.0,17
437294,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/06/2021 14:15,RECIBO,3,4,1,68717,1,17,0,1.0,16
442889,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 15:51,RECIBO,3,3,1,123915,2,16,0,1.0,15
443134,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 18:09,RECIBO,3,3,1,123978,1,15,0,1.0,14
445727,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 15:16,RECIBO,3,3,1,124358,11,14,0,2.0,12
447281,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,30/06/2021 11:31,NOTA DE ENTRADA,3,2,3,11340,1,12,24,0.0,36
448691,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 17:10,RECIBO,3,3,1,124825,6,36,0,1.0,35
448785,BEBIDAS,06-jun,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 18:01,RECIBO,3,3,1,124850,15,35,0,1.0,34
449835,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/07/2021 11:15,RECIBO,3,3,1,125050,1,34,0,1.0,33
452707,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/07/2021 11:24,RECIBO,3,4,1,69660,4,33,0,1.0,32
452938,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/07/2021 12:12,RECIBO,3,3,1,125463,2,32,0,2.0,30
454261,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/07/2021 19:50,RECIBO,3,3,1,125696,2,30,0,1.0,29
454288,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/07/2021 20:24,RECIBO,3,3,1,125707,1,29,0,1.0,28
456602,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/07/2021 13:19,RECIBO,3,3,1,126173,2,28,0,1.0,27
457146,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 09:52,RECIBO,3,3,1,126301,1,27,0,1.0,26
457692,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 11:19,RECIBO,3,3,1,126359,3,26,0,1.0,25
459164,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 14:18,RECIBO,3,3,1,126474,5,25,0,1.0,24
460700,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 10:12,RECIBO,3,4,1,70052,1,24,0,1.0,23
461013,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 11:15,RECIBO,3,3,1,126822,1,23,0,1.0,22
461930,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 13:53,RECIBO,3,5,1,19667,18,22,0,1.0,21
462196,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 14:34,RECIBO,3,3,1,126952,1,21,0,1.0,20
462260,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 14:48,RECIBO,3,3,1,126960,1,20,0,1.0,19
462556,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 16:08,RECIBO,3,4,1,70203,6,19,0,2.0,17
462688,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 16:55,RECIBO,3,4,1,70234,1,17,0,1.0,16
463268,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/07/2021 09:10,NOTA DE ENTRADA,3,2,3,11560,2,16,24,0.0,40
464861,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 14:00,RECIBO,3,4,1,70469,3,40,0,2.0,38
466760,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 11:10,RECIBO,3,3,1,127434,1,38,0,1.0,37
467011,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 11:40,RECIBO,3,4,1,70747,4,37,0,1.0,36
467065,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 11:48,RECIBO,3,3,1,127440,2,36,0,1.0,35
467484,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 13:12,RECIBO,3,3,1,127510,2,35,0,1.0,34
468211,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 15:23,RECIBO,3,3,1,127632,1,34,0,1.0,33
468217,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 15:24,RECIBO,3,3,1,127633,1,33,0,1.0,32
